{'type':'node', 'id':'CmdFileSaveWorkspace', 'x':168, 'y':637, 'width':230, 'height':67, 'attrs':'', 'meths':'execute'}
{'type':'node', 'id':'CmdFileLoadWorkspaceFromQuickPrompt', 'x':194, 'y':10, 'width':395, 'height':67, 'attrs':'', 'meths':'execute'}
{'type':'node', 'id':'CmdFileImportViaDialog', 'x':44, 'y':363, 'width':252, 'height':109, 'attrs':'context|files', 'meths':'execute'}
{'type':'node', 'id':'CmdRefreshUmlWindow', 'x':95, 'y':754, 'width':219, 'height':67, 'attrs':'', 'meths':'execute'}
{'type':'node', 'id':'CmdFileImportBase', 'x':448, 'y':385, 'width':197, 'height':67, 'attrs':'', 'meths':'execute'}
{'type':'node', 'id':'CmdFileLoadWorkspaceViaDialog', 'x':448, 'y':502, 'width':329, 'height':109, 'attrs':'filepath|context', 'meths':'execute'}
{'type':'node', 'id':'CmdFileNew', 'x':128, 'y':520, 'width':120, 'height':67, 'attrs':'', 'meths':'execute'}
{'type':'node', 'id':'CmdFileSaveWorkspaceToConsole', 'x':346, 'y':754, 'width':329, 'height':67, 'attrs':'', 'meths':'execute'}
{'type':'node', 'id':'CmdBootStrap', 'x':758, 'y':240, 'width':142, 'height':221, 'attrs':'frame|app|umlwin', 'meths':'execute|bootstrap01|bootstrap02|bootstrap03|bootstrap04|bootstrap05|bootstrap06'}
{'type':'node', 'id':'CmdFileImportFromFilePath', 'x':10, 'y':119, 'width':285, 'height':93, 'attrs':'files', 'meths':'__init__'}
{'type':'node', 'id':'CmdFileLoadWorkspaceFromFilepath', 'x':346, 'y':286, 'width':362, 'height':93, 'attrs':'filepath', 'meths':'__init__'}
{'type':'node', 'id':'CmdFileLoadWorkspaceBase', 'x':725, 'y':81, 'width':306, 'height':109, 'attrs':'filepath', 'meths':'load_model_from_text_and_build_shapes|execute'}
{'type':'node', 'id':'CmdBase', 'x':31, 'y':520, 'width':87, 'height':31, 'attrs':'', 'meths':''}
{'type':'node', 'id':'CmdEditClass', 'x':364, 'y':871, 'width':142, 'height':125, 'attrs':'shape', 'meths':'__init__|execute|undo'}
{'type':'node', 'id':'CmdInsertComment', 'x':448, 'y':661, 'width':186, 'height':93, 'attrs':'context', 'meths':'execute'}
{'type':'node', 'id':'CmdInsertImage', 'x':1081, 'y':137, 'width':178, 'height':99, 'attrs':'', 'meths':'execute|create_new_image_node|undo'}
{'type':'node', 'id':'CmdInsertNewNodeClass', 'x':725, 'y':619, 'width':241, 'height':83, 'attrs':'', 'meths':'execute|undo'}
{'type':'node', 'id':'CmdInsertOrEditNode', 'x':144, 'y':871, 'width':219, 'height':83, 'attrs':'', 'meths':'DisplayDialogUmlNodeEdit|string_to_list_smart'}
{'type':'node', 'id':'EditDialog', 'x':1086, 'y':492, 'width':138, 'height':67, 'attrs':'', 'meths':'OnClassNameEnter'}
{'type':'node', 'id':'DialogUmlNodeEdit', 'x':1082, 'y':380, 'width':197, 'height':31, 'attrs':'', 'meths':''}
{'type':'node', 'id':'CmdLayoutExpand', 'x':759, 'y':871, 'width':175, 'height':67, 'attrs':'', 'meths':'execute'}
{'type':'node', 'id':'CmdLayout', 'x':9, 'y':230, 'width':109, 'height':83, 'attrs':'', 'meths':'execute|undo'}
{'type':'node', 'id':'CmdLayoutExpandContractBase', 'x':725, 'y':752, 'width':307, 'height':109, 'attrs':'remove_overlaps', 'meths':'__init__|ChangeScale'}
{'type':'node', 'id':'CmdLayoutContract', 'x':950, 'y':286, 'width':197, 'height':67, 'attrs':'', 'meths':'execute'}
{'type':'node', 'id':'CmdDeepLayout', 'x':556, 'y':871, 'width':153, 'height':67, 'attrs':'', 'meths':'execute'}
{'type':'edge', 'id':'CmdFileSaveWorkspace_to_CmdBase', 'source':'CmdFileSaveWorkspace', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileLoadWorkspaceFromQuickPrompt_to_CmdFileLoadWorkspaceBase', 'source':'CmdFileLoadWorkspaceFromQuickPrompt', 'target':'CmdFileLoadWorkspaceBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileImportViaDialog_to_CmdFileImportBase', 'source':'CmdFileImportViaDialog', 'target':'CmdFileImportBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdRefreshUmlWindow_to_CmdBase', 'source':'CmdRefreshUmlWindow', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileImportBase_to_CmdBase', 'source':'CmdFileImportBase', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileLoadWorkspaceViaDialog_to_CmdFileLoadWorkspaceBase', 'source':'CmdFileLoadWorkspaceViaDialog', 'target':'CmdFileLoadWorkspaceBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileNew_to_CmdBase', 'source':'CmdFileNew', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileSaveWorkspaceToConsole_to_CmdBase', 'source':'CmdFileSaveWorkspaceToConsole', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdBootStrap_to_CmdBase', 'source':'CmdBootStrap', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileImportFromFilePath_to_CmdFileImportBase', 'source':'CmdFileImportFromFilePath', 'target':'CmdFileImportBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileLoadWorkspaceFromFilepath_to_CmdFileLoadWorkspaceBase', 'source':'CmdFileLoadWorkspaceFromFilepath', 'target':'CmdFileLoadWorkspaceBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileLoadWorkspaceBase_to_CmdBase', 'source':'CmdFileLoadWorkspaceBase', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileSaveWorkspace_to_CmdBase', 'source':'CmdFileSaveWorkspace', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileLoadWorkspaceFromQuickPrompt_to_CmdFileLoadWorkspaceBase', 'source':'CmdFileLoadWorkspaceFromQuickPrompt', 'target':'CmdFileLoadWorkspaceBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileImportViaDialog_to_CmdFileImportBase', 'source':'CmdFileImportViaDialog', 'target':'CmdFileImportBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdRefreshUmlWindow_to_CmdBase', 'source':'CmdRefreshUmlWindow', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileImportBase_to_CmdBase', 'source':'CmdFileImportBase', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileLoadWorkspaceViaDialog_to_CmdFileLoadWorkspaceBase', 'source':'CmdFileLoadWorkspaceViaDialog', 'target':'CmdFileLoadWorkspaceBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileNew_to_CmdBase', 'source':'CmdFileNew', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileSaveWorkspaceToConsole_to_CmdBase', 'source':'CmdFileSaveWorkspaceToConsole', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdBootStrap_to_CmdBase', 'source':'CmdBootStrap', 'target':'CmdBase', 'uml_edge_type':'generalisation'}
{'type':'edge', 'id':'CmdFileImportFromFilePath_to_CmdFileImportBase', 'source':'CmdFileImportFromFilePath', 'target':'CmdFileImportBase', 'uml_edge_type':'generalisation'}
